"","line_item","type","footnote","year","amount"
"1","Charges for Services/Royalties","Revenues",NA,"2024",1621890000
"2","Charges for Services/Royalties","Revenues",NA,"2023",1379743000
"3","Charges for Services/Royalties","Revenues",NA,"2022",1231608000
"4","Charges for Services/Royalties","Revenues",NA,"2021",1112837000
"5","Charges for Services/Royalties","Revenues",NA,"2020",859452000
"6","Charges for Services/Royalties","Revenues",NA,"2019",780790000
"7","Charges for Services/Royalties","Revenues",NA,"2018",740282000
"8","Charges for Services/Royalties","Revenues",NA,"2017",667665000
"9","Charges for Services/Royalties","Revenues",NA,"2016",630300000
"10","Charges for Services/Royalties","Revenues",NA,"2015",682288000
"11","Charges for Services/Royalties","Revenues",NA,"2014",706125000
"12","Charges for Services/Royalties","Revenues",NA,"2013",677119000
"13","Charges for Services/Royalties","Revenues",NA,"2012",625831000
"14","Charges for Services/Royalties","Revenues",NA,"2011",528568000
"15","Charges for Services/Royalties","Revenues",NA,"2010",463436000
"16","Charges for Services/Royalties","Revenues",NA,"2009",463248000
"17","Charges for Services/Royalties","Revenues",NA,"2008",468451000
"18","Charges for Services/Royalties","Revenues",NA,"2007",412411000
"19","Charges for Services/Royalties","Revenues",NA,"2006",405013000
"20","Charges for Services/Royalties","Revenues",NA,"2005",330998000
"21","Corporate Tax","Revenues",1,"2024",902927000
"22","Corporate Tax","Revenues",1,"2023",894682000
"23","Corporate Tax","Revenues",1,"2022",960035000
"24","Corporate Tax","Revenues",1,"2021",687791000
"25","Corporate Tax","Revenues",1,"2020",405632000
"26","Corporate Tax","Revenues",1,"2019",534977000
"27","Corporate Tax","Revenues",1,"2018",423019000
"28","Corporate Tax","Revenues",1,"2017",325701000
"29","Corporate Tax","Revenues",1,"2016",354615000
"30","Corporate Tax","Revenues",1,"2015",366543000
"31","Corporate Tax","Revenues",1,"2014",322748000
"32","Corporate Tax","Revenues",1,"2013",329726000
"33","Corporate Tax","Revenues",1,"2012",285541000
"34","Corporate Tax","Revenues",1,"2011",230888000
"35","Corporate Tax","Revenues",1,"2010",266961000
"36","Corporate Tax","Revenues",1,"2009",249177000
"37","Corporate Tax","Revenues",1,"2008",410586000
"38","Corporate Tax","Revenues",1,"2007",411929000
"39","Corporate Tax","Revenues",1,"2006",379624000
"40","Corporate Tax","Revenues",1,"2005",209304000
"41","Federal Contracts and Grants","Revenues",4,"2024",6859413000
"42","Federal Contracts and Grants","Revenues",4,"2023",7291203000
"43","Federal Contracts and Grants","Revenues",4,"2022",7366055000
"44","Federal Contracts and Grants","Revenues",4,"2021",6223486000
"45","Federal Contracts and Grants","Revenues",4,"2020",4648234000
"46","Federal Contracts and Grants","Revenues",4,"2019",3973026000
"47","Federal Contracts and Grants","Revenues",4,"2018",3893654000
"48","Federal Contracts and Grants","Revenues",4,"2017",3828715000
"49","Federal Contracts and Grants","Revenues",4,"2016",3573699000
"50","Federal Contracts and Grants","Revenues",4,"2015",3478563000
"51","Federal Contracts and Grants","Revenues",4,"2014",3463045000
"52","Federal Contracts and Grants","Revenues",4,"2013",3489515000
"53","Federal Contracts and Grants","Revenues",4,"2012",3561512000
"54","Federal Contracts and Grants","Revenues",4,"2011",3626354000
"55","Federal Contracts and Grants","Revenues",4,"2010",3713771000
"56","Federal Contracts and Grants","Revenues",4,"2009",3207110000
"57","Federal Contracts and Grants","Revenues",4,"2008",2574585000
"58","Federal Contracts and Grants","Revenues",4,"2007",2480016000
"59","Federal Contracts and Grants","Revenues",4,"2006",2524022000
"60","Federal Contracts and Grants","Revenues",4,"2005",2366786000
"61","Federal Mineral Lease","Revenues",5,"2024",84283000
"62","Federal Mineral Lease","Revenues",5,"2023",137559000
"63","Federal Mineral Lease","Revenues",5,"2022",75616000
"64","Federal Mineral Lease","Revenues",5,"2021",49039000
"65","Federal Mineral Lease","Revenues",5,"2020",58606000
"66","Federal Mineral Lease","Revenues",5,"2019",77607000
"67","Federal Mineral Lease","Revenues",5,"2018",76693000
"68","Federal Mineral Lease","Revenues",5,"2017",73787000
"69","Federal Mineral Lease","Revenues",5,"2016",69245000
"70","Federal Mineral Lease","Revenues",5,"2015",138635000
"71","Federal Mineral Lease","Revenues",5,"2014",158193000
"72","Federal Mineral Lease","Revenues",5,"2013",138122000
"73","Federal Mineral Lease","Revenues",5,"2012",183739000
"74","Federal Mineral Lease","Revenues",5,"2011",135979000
"75","Federal Mineral Lease","Revenues",5,"2010",129377000
"76","Federal Mineral Lease","Revenues",5,"2009",172642000
"77","Federal Mineral Lease","Revenues",5,"2008",134884000
"78","Federal Mineral Lease","Revenues",5,"2007",145985000
"79","Federal Mineral Lease","Revenues",5,"2006",156851000
"80","Federal Mineral Lease","Revenues",5,"2005",82704000
"81","Individual Income Tax","Revenues",1,"2024",6243189000
"82","Individual Income Tax","Revenues",1,"2023",6510385000
"83","Individual Income Tax","Revenues",1,"2022",6814382000
"84","Individual Income Tax","Revenues",1,"2021",5451297000
"85","Individual Income Tax","Revenues",1,"2020",4758082000
"86","Individual Income Tax","Revenues",1,"2019",4336437000
"87","Individual Income Tax","Revenues",1,"2018",4033320000
"88","Individual Income Tax","Revenues",1,"2017",3646112000
"89","Individual Income Tax","Revenues",1,"2016",3393087000
"90","Individual Income Tax","Revenues",1,"2015",3211476000
"91","Individual Income Tax","Revenues",1,"2014",2916015000
"92","Individual Income Tax","Revenues",1,"2013",2865195000
"93","Individual Income Tax","Revenues",1,"2012",2518373000
"94","Individual Income Tax","Revenues",1,"2011",2332562000
"95","Individual Income Tax","Revenues",1,"2010",2124173000
"96","Individual Income Tax","Revenues",1,"2009",2340400000
"97","Individual Income Tax","Revenues",1,"2008",2560394000
"98","Individual Income Tax","Revenues",1,"2007",2589252000
"99","Individual Income Tax","Revenues",1,"2006",2324365000
"100","Individual Income Tax","Revenues",1,"2005",1946593000
"101","Intergovernmental","Revenues",NA,"2024",NA
"102","Intergovernmental","Revenues",NA,"2023",NA
"103","Intergovernmental","Revenues",NA,"2022",NA
"104","Intergovernmental","Revenues",NA,"2021",NA
"105","Intergovernmental","Revenues",NA,"2020",8057000
"106","Intergovernmental","Revenues",NA,"2019",16029000
"107","Intergovernmental","Revenues",NA,"2018",11801000
"108","Intergovernmental","Revenues",NA,"2017",19273000
"109","Intergovernmental","Revenues",NA,"2016",11264000
"110","Intergovernmental","Revenues",NA,"2015",12620000
"111","Intergovernmental","Revenues",NA,"2014",7211000
"112","Intergovernmental","Revenues",NA,"2013",32704000
"113","Intergovernmental","Revenues",NA,"2012",34407000
"114","Intergovernmental","Revenues",NA,"2011",18537000
"115","Intergovernmental","Revenues",NA,"2010",28659000
"116","Intergovernmental","Revenues",NA,"2009",9446000
